"relative_path","size_bytes","sha256"
"01_testset/approval.json","522","6ad1af2fd022b560ee9e73aed4cca78b4a82b55b4736c5feca6961a42576885e"
"01_testset/benchmark_manifest.json","18587","58bd6c4c1e56aef39f7a52049267ce4f88f37bf2fcab6bb2810a8fa000e2efb9"
"01_testset/slice_distribution.csv","409","6dfff152411d4e38eafcefa996015e706e329f59752e3a55d8c63b3a3b9cc86e"
"01_testset/test_queries.csv","89614","50ff6d56d69c4df49f8d172526fa893707313779b2be874b8baeb9be7a52d3ee"
"02_answer_key/answer_key.jsonl","825360","e0173d337a62060775ceae2833989d5f831f85bd585c6d8d129d925ba2d6e497"
"02_answer_key/answer_key_review.csv","256674","eef851cca264fb3eefa36db8966162d5d3c6aea4e3b07c33ae94f639e0c02b16"
"02_answer_key/gold_metadata_oracle.json","67445","c616a5c497ea620d84fba2532c167b67e97cf8cacb27e56da58e51531ddd0dd2"
"02_answer_key/ground_truth_audit.csv","59615","7716a334881f9579273ccaf64fcdff61c2f0f9ae5b3cafc09aeffd1bd604cfcf"
"02_answer_key/README.md","451","b5438cfd46f02afc280ba2a63eb999620dbf126164f9e401a379004b6e60fd9a"
"03_results_A_to_B/CONTEXT_QUALITY_V4_REPORT.md","25421","f5de3170934e99578ac32176270be697036423d5d3ec8a6ba4fb9be2be7b3f44"
"03_results_A_to_B/metric_by_slice_A_B.csv","13020","35917438400ed88ab64e5b941569db12e036eda7bd856bc15abd1c53488ae052"
"03_results_A_to_B/metric_comparison_A_B.csv","3477","8f5e2200270a53f3aae2af5cadc0ef2617a76c34843f24988e85810ec7b7a1be"
"03_results_A_to_B/metric_details_A_B.csv","537915","202278032e7f1e09239b03d1317096d1a90341d2906bb950c3b0cea11925702f"
"03_results_A_to_B/metric_summary_A_B.csv","3276","c4f47ef2e365c7a70ed06d315afd503207f91b8ac5e898e58fb7e8547f90f96a"
"03_results_A_to_B/retrieval_results_A_B.jsonl","12584325","76024b8bb20924aa48029a7f584a1f6727255130f5efbb8ba5f0b7087937e01f"
"03_results_A_to_B/run_manifest_context_v4.json","2968","2d99dd52a4a336a336be43943d2eb23d0cde27f493c36f99e7f60bdb24c68c5a"
"04_B_pre_embedding/pre_embedding_metadata.html","2493613","24c90fc1c335036b84ae887769a08b8f6c9dfa1d7eb57559bd3c3d1917738a98"
"04_B_pre_embedding/pre_embedding_metadata.jsonl","2483760","c4674212bc4ad023bc027e8de08f291fd4e9b2a9a80a90c019dfcf8afca3e43c"
"04_B_pre_embedding/pre_embedding_metadata.summary.json","1163","644c3326550204a7a18ed77562a04294377ba9144d6bd04a8d7649b8a9e2a3c4"
"05_results_B_plus_metadata/FILTER_FIELD_ABLATION_REPORT.md","7834","1b789f3c48fcb0e0e62ff1ac94c8fc508f255cbd4e70ad9c270d257c5073ee72"
"05_results_B_plus_metadata/filter_field_decision_summary.csv","2431","39cc02a4292d347a580bf882d1990d2d097553408a4404c06c0c0b4c1cea4c07"
"05_results_B_plus_metadata/metric_by_metadata_field.csv","23415","13be1515f8de960ad6c42ffdab9e67336c925a83b4d3fb24bcefe5626ee1c291"
"05_results_B_plus_metadata/metric_comparison_filter_capable.csv","11088","67cc1d84325e413485efd0e6adaa610b82465b644a661c0d9a6d10584102585d"
"05_results_B_plus_metadata/metric_details_filter_capable.csv","507177","660c5527cdeb7b833a8be96fa478100b0cceb5529366f11e1680e66aa4bd4df4"
"05_results_B_plus_metadata/metric_summary_filter_capable.csv","4200","bc88553756b5a09a60c18ba771f3edfc785ed2248d02fe5ee8d46983694baeae"
"05_results_B_plus_metadata/retrieval_results_all_filter_modes.jsonl","42123844","6c870a1605b21990edc28a848e56c3c3656e604418dce45d8491972cc3b77ede"
"05_results_B_plus_metadata/run_manifest_filter_ablation.json","2944","4e46461acb9b6f3810c9bf5a4ccc3bedf6ad2b354126126f6470c062a813cc5a"
"06_shared_evidence/BAO_CAO_RETRIEVAL_METADATA_TRUNG_THUC.md","51703","229e44d97d94f1879509b6d2411ded3eb48aaf847dc69b0d3497d488c66fb291"
"06_shared_evidence/corpus.jsonl","1064777","db46c1d937afe03d4f16ac02cc87c7f0e974627bcf9d6e363d6cbeac0cada311"
"06_shared_evidence/frozen_snapshot.json","4501","a84749349ffd743c711aee71fdf0eedbfc747b58a3acbca41e93a5582838f7fd"
"06_shared_evidence/metadata_audit_context_modes.csv","2811","8dc0d74ff273092de4d72cec1f86eca869b87357a310dffe5179baccccd8d75e"
"06_shared_evidence/retrieval_metadata_policy.json","1771","04b658df5154c834ea127f1c11fe12ac6e90c42659ccd9ae18d2588a4bedd9fd"
"README.md","6458","d5364a837890a059a27fca9f53299ab33c95b304effa88b859a932fe65b6c82c"
